Name,Text
arnold-j,"insider trading, gaining personal proceeds of approximately $482"
arnold-j,"On Oct. 16, 2001, Enron surprised the market when it announced that the Company was taking ""non-recurring charges totaling $1.01 billion after-tax, or ($1.11) loss per diluted share,"" in the third quarter of 2001. Enron later revealed that a material portion of the charge related to the unwinding of investments with certain limited partnerships, controlled by Enron's CFO, and that the Company would be eliminating more than $1 billion in shareholder equity as a result of its unwinding of the investments. As this news began to be assimilated by the market, the price of Enron common stock dropped significantly. In addition, several recently filed securities suits allege that Enron executives engaged in extensive insider trading, gaining millions of dollars in personal proceeds. Enron retirees have lost a substantial portion of their retirement earnings due to the drop in value of their retirement assets."
arnold-j,awsuit.??     The allegations of insider trading were filed today as an?ame=
arnold-j,"e of inside information to?reap illicit insider trading profits, in the mil="
arnold-j,on executives ``bailed out of shares... reaping huge?insider trading profit=
arnold-j,"insider trading, gaining personal proceeds of approximately $482"
bass-e,Subject: ENE Insider Trading Transactions Investing - MSN Money
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,& FundamentalsKey RatiosAnalyst InfoEarnings EstimatesInsider TradingInter=
baughman-d,osAnalyst InfoEarnings EstimatesInsider TradingInteractive Graph ToolGraphs=
baughman-d,osAnalyst InfoEarnings EstimatesInsider TradingInteractive Graph ToolGraphs=
blair-l,"The hedging maneuvers executives can employ to protect their company holdings fall largely off the radar screens of regulators and shareholders. While the SEC generally requires that key executives report these transactions, experts say the rules are largely ignored. ""We really are only able to uncover several a month at most, which leads me to believe that the insiders are not filing these as often as they should,"" says Lon Gerber, director of research at Thomson Financial/Lancer Analytics, which combs SEC filings to track insider trading trends."
buy-r,"Attached is an Order signed yesterday and entered this morning by Judge Rosenthal on Plaintiffs' Motion for TRO and Preliminary Injunctive Relief (including a freeze of defendants' ""insider trading proceeds"") - i.e., the matter on which there was a hearing with attendant media hoopla last month."
cash-m,"case of insider trading, breach of confidentiality, theft, etc.). Until"
cash-m,Subject: FW: CONFIDENTIAL: Insider trading charges levied
cash-m,Subject:	CONFIDENTIAL: Insider trading charges levied
cash-m,Subject:	CONFIDENTIAL: Insider trading charges levied
cash-m,Subject:	Insider trading charges levied
cash-m,<<Insider trading charges levied.html>>
cash-m,- Insider trading charges levied.html
corman-s,awsuit.??     The allegations of insider trading were filed today as an?ame=
corman-s,"e of inside information to?reap illicit insider trading profits, in the mil="
corman-s,on executives ``bailed out of shares... reaping huge?insider trading profit=
corman-s,"insider trading, gaining personal proceeds of approximately $482"
corman-s,"On Oct. 16, 2001, Enron surprised the market when it announced that the Company was taking ""non-recurring charges totaling $1.01 billion after-tax, or ($1.11) loss per diluted share,"" in the third quarter of 2001. Enron later revealed that a material portion of the charge related to the unwinding of investments with certain limited partnerships, controlled by Enron's CFO, and that the Company would be eliminating more than $1 billion in shareholder equity as a result of its unwinding of the investments. As this news began to be assimilated by the market, the price of Enron common stock dropped significantly. In addition, several recently filed securities suits allege that Enron executives engaged in extensive insider trading, gaining millions of dollars in personal proceeds. Enron retirees have lost a substantial portion of their retirement earnings due to the drop in value of their retirement assets."
corman-s,awsuit.??     The allegations of insider trading were filed today as an?ame=
corman-s,"e of inside information to?reap illicit insider trading profits, in the mil="
corman-s,on executives ``bailed out of shares... reaping huge?insider trading profit=
dasovich-j,"considered insider trading and would be treated far differently, said Anjal="
dasovich-j,possibility of insider trading.
dasovich-j,insider trading scandal.
dasovich-j,"interest violations and insider trading is Secretary of State Bill Jones, a"
dasovich-j,possibility of insider trading.
